2024-09-09 14:48:50,139 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:48:52,196 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:48:53,280 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:48:55,140 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:48:57,197 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:48:58,280 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:49:00,141 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:49:02,199 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:49:03,281 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:49:05,142 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:49:07,199 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:49:08,282 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:49:10,143 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:49:12,200 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:49:13,283 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:49:15,144 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:49:17,139 DEBUG   SenderThread:3795699 [sender.py:send():378] send: stats
2024-09-09 14:49:17,201 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:49:18,284 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:49:21,141 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:49:22,202 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:49:23,285 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:49:26,142 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:49:27,203 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:49:28,285 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:49:31,143 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:49:32,203 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:49:33,286 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:49:36,144 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:49:37,204 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:49:38,287 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:49:41,145 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:49:42,205 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:49:43,288 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:49:46,145 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:49:47,141 DEBUG   SenderThread:3795699 [sender.py:send():378] send: stats
2024-09-09 14:49:47,206 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:49:48,289 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:49:52,144 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:49:52,207 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:49:53,290 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:49:57,145 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:49:57,207 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:49:58,291 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:50:02,146 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:50:02,208 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:50:03,291 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:50:07,147 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:50:07,209 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:50:08,292 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:50:12,147 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:50:12,210 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:50:13,293 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:50:17,145 DEBUG   SenderThread:3795699 [sender.py:send():378] send: stats
2024-09-09 14:50:17,211 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:50:18,146 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:50:18,294 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:50:22,211 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:50:23,147 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:50:23,295 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:50:27,212 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:50:28,148 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:50:28,296 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:50:32,213 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:50:33,149 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:50:33,296 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:50:37,214 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:50:38,150 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:50:38,297 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:50:42,215 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:50:43,151 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:50:43,298 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:50:47,147 DEBUG   SenderThread:3795699 [sender.py:send():378] send: stats
2024-09-09 14:50:47,215 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:50:48,299 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:50:49,149 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:50:52,216 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:50:53,300 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:50:54,150 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:50:57,217 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:50:58,300 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:50:59,151 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:51:02,218 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:51:03,301 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:51:04,152 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:51:07,219 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:51:08,302 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:51:09,153 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:51:12,220 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:51:13,303 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:51:14,153 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:51:17,150 DEBUG   SenderThread:3795699 [sender.py:send():378] send: stats
2024-09-09 14:51:17,220 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:51:18,304 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:51:20,152 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:51:22,221 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:51:23,305 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:51:25,153 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:51:27,222 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:51:28,305 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:51:30,154 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:51:32,223 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:51:33,306 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:51:35,155 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:51:37,224 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:51:38,307 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:51:40,156 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:51:42,224 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:51:43,308 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:51:45,156 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:51:47,152 DEBUG   SenderThread:3795699 [sender.py:send():378] send: stats
2024-09-09 14:51:47,225 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:51:48,309 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:51:51,155 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:51:52,226 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:51:53,310 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:51:56,156 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:51:57,227 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:51:58,310 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:52:01,156 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:52:02,228 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:52:03,311 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:52:06,157 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:52:07,228 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:52:08,312 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 14:52:11,158 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
